epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,135.877,1.93769,2.34982,1.03987,0.26566,0.1827,0.132,0.07017,1.73734,1.58144,0.97684,0.00998764,0.00332921,0.00998764,0.00332921,0.00998764,0.00332921,0.00998764,0.00332921
2,252.223,1.87202,1.62059,0.99262,0.25596,0.21013,0.17775,0.09489,1.72815,1.41846,0.96637,0.0197898,0.00659659,0.0197898,0.00659659,0.0197898,0.00659659,0.0197898,0.00659659
3,363.904,1.88568,1.56585,0.99257,0.28463,0.22366,0.19446,0.10269,1.72299,1.3893,0.97738,0.0293939,0.00979796,0.0293939,0.00979796,0.0293939,0.00979796,0.0293939,0.00979796
4,475.827,1.85856,1.5089,0.98887,0.28119,0.22875,0.1986,0.10881,1.71962,1.36557,0.96317,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
5,587.947,1.80522,1.44774,0.97765,0.32918,0.24029,0.21947,0.12035,1.6933,1.30304,0.95123,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
6,700.508,1.77781,1.4029,0.96884,0.32028,0.24417,0.22014,0.1224,1.65434,1.28454,0.94796,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
7,806.693,1.74012,1.35718,0.96083,0.34075,0.26037,0.23338,0.1268,1.6161,1.27012,0.94007,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
8,921.004,1.71159,1.31498,0.95676,0.39069,0.27115,0.2613,0.14328,1.59267,1.19271,0.93793,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
9,1039.48,1.71424,1.30228,0.95066,0.32478,0.27154,0.24549,0.13421,1.59814,1.21633,0.93411,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
10,1155.4,1.69971,1.28256,0.94849,0.35114,0.27187,0.25617,0.14359,1.58228,1.22007,0.93071,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
11,1268.55,1.68385,1.26393,0.94577,0.34408,0.28094,0.25778,0.14359,1.5773,1.19693,0.92986,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
12,1380.64,1.65777,1.24461,0.94231,0.35725,0.28029,0.26638,0.1476,1.56427,1.16737,0.92951,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
13,1496.46,1.65066,1.2349,0.94192,0.36516,0.29117,0.27375,0.15161,1.55598,1.16121,0.92485,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
14,1616.36,1.65109,1.21896,0.93615,0.38336,0.28734,0.27552,0.15257,1.55699,1.1585,0.92618,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
15,1739.08,1.646,1.21339,0.93557,0.37831,0.2905,0.28076,0.15471,1.54493,1.14164,0.92339,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
16,1859.64,1.63894,1.2068,0.93476,0.39121,0.28938,0.28183,0.15623,1.53658,1.13843,0.92225,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
17,1982.41,1.63504,1.19669,0.93202,0.38592,0.30362,0.2883,0.1602,1.53248,1.12276,0.91979,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
18,2110.32,1.61675,1.18017,0.92743,0.39341,0.2934,0.28342,0.15958,1.53053,1.11854,0.9209,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
19,2233.29,1.6135,1.18214,0.92792,0.39513,0.30529,0.29545,0.16586,1.51556,1.11307,0.91962,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
20,2359.06,1.61328,1.17022,0.92472,0.39568,0.30588,0.29014,0.16512,1.5237,1.12255,0.9148,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
21,2484.91,1.60625,1.16689,0.92415,0.38793,0.30103,0.29208,0.16455,1.51528,1.10817,0.91504,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
22,2608.87,1.59606,1.15002,0.92226,0.40769,0.29954,0.29731,0.16705,1.51715,1.11235,0.92017,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921
23,2730.44,1.60145,1.15475,0.92221,0.41042,0.30531,0.29759,0.16803,1.50351,1.09803,0.91462,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
24,2846.39,1.59327,1.1494,0.92256,0.40351,0.30086,0.2966,0.16867,1.49581,1.09107,0.91059,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
25,2962.67,1.58018,1.13728,0.92091,0.40221,0.30956,0.3021,0.17035,1.50946,1.09724,0.91421,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
26,3078.04,1.58294,1.13485,0.91814,0.40268,0.30447,0.2959,0.16811,1.49972,1.0925,0.91168,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
27,3194.26,1.58567,1.13618,0.91883,0.41409,0.31065,0.30621,0.17331,1.48871,1.07892,0.90841,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
28,3309.97,1.56979,1.12471,0.91723,0.40203,0.31233,0.29907,0.16924,1.48685,1.08199,0.9094,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
29,3425.92,1.5735,1.12174,0.91569,0.39218,0.31142,0.30229,0.17064,1.49,1.08662,0.90926,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
30,3542.46,1.56437,1.11353,0.91395,0.40524,0.31536,0.30935,0.17323,1.48046,1.07432,0.90884,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
31,3656.76,1.56593,1.11123,0.91399,0.40443,0.31433,0.30583,0.17216,1.48291,1.07617,0.90636,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
32,3772.27,1.55512,1.10105,0.9138,0.41883,0.3129,0.31085,0.17667,1.48089,1.06779,0.90548,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
33,3889.45,1.56307,1.10649,0.91472,0.41007,0.32293,0.31201,0.17802,1.46972,1.06237,0.90455,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
34,4000.61,1.55635,1.10215,0.91198,0.41382,0.31823,0.31324,0.17948,1.46948,1.05865,0.9046,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733
35,4111.65,1.54567,1.09495,0.91233,0.41164,0.31822,0.31321,0.17912,1.47488,1.06284,0.9044,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
36,4223.84,1.54507,1.09203,0.9088,0.41891,0.31753,0.31492,0.17958,1.47192,1.05725,0.9036,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535
37,4336.79,1.54313,1.08561,0.9095,0.42727,0.31829,0.31768,0.18095,1.46197,1.05093,0.90213,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
38,4450.41,1.5412,1.08515,0.90986,0.42976,0.32106,0.31783,0.18221,1.46607,1.05035,0.90131,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337
39,4574.42,1.54358,1.08509,0.9085,0.41888,0.32352,0.31942,0.1803,1.47024,1.05023,0.90314,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
40,4697.86,1.53469,1.07772,0.90764,0.42393,0.32431,0.32077,0.18276,1.45912,1.04861,0.90015,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
41,4819.4,1.52609,1.06858,0.90864,0.44174,0.32298,0.32346,0.18407,1.45845,1.04268,0.90167,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
42,4938.47,1.53152,1.07344,0.90623,0.42848,0.32386,0.32111,0.18339,1.45697,1.0457,0.90039,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941
43,5058.65,1.52876,1.06959,0.90514,0.42608,0.32541,0.32432,0.18533,1.45055,1.04213,0.90009,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
44,5186.2,1.52646,1.06365,0.9061,0.42448,0.3266,0.32327,0.18413,1.45312,1.04067,0.90129,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743
45,5303.25,1.52416,1.06367,0.90503,0.42146,0.33502,0.3272,0.18627,1.4517,1.03652,0.90035,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
46,5423.28,1.52294,1.06144,0.90413,0.43371,0.3307,0.3258,0.18471,1.45225,1.03677,0.90052,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545
47,5539.7,1.52167,1.05878,0.90253,0.43721,0.32831,0.32641,0.1869,1.4535,1.03518,0.90048,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
48,5672.83,1.51481,1.0537,0.90371,0.41461,0.33115,0.3229,0.18562,1.45215,1.03465,0.90004,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347
49,5908.03,1.51669,1.0531,0.90388,0.43755,0.32686,0.32659,0.18708,1.45023,1.03123,0.89802,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
50,6160.78,1.51413,1.05181,0.90134,0.43185,0.32967,0.327,0.18686,1.44707,1.03076,0.89854,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
51,6278.2,1.51408,1.04743,0.90158,0.42765,0.33403,0.32855,0.18672,1.44402,1.02606,0.89739,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
52,6393.18,1.50112,1.04082,0.90193,0.42743,0.33325,0.32789,0.18749,1.44216,1.02642,0.89731,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951
53,6510.54,1.50506,1.04113,0.90141,0.4351,0.33317,0.33071,0.18852,1.44418,1.02269,0.8981,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
54,6624.9,1.50505,1.04006,0.90034,0.43402,0.33276,0.32763,0.18809,1.44087,1.02393,0.8976,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753
55,6733.82,1.5131,1.04265,0.89954,0.44091,0.32896,0.3286,0.18819,1.44055,1.02388,0.89611,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654
56,6840.52,1.50454,1.03556,0.90059,0.43121,0.33574,0.33001,0.18923,1.43785,1.01895,0.89721,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555
57,6948.13,1.50209,1.03217,0.901,0.43133,0.33688,0.33192,0.19056,1.4395,1.02006,0.89673,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456
58,7062.14,1.49468,1.02915,0.89964,0.44685,0.33287,0.33303,0.19166,1.43494,1.01742,0.89567,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357
59,7173.72,1.49476,1.02785,0.89674,0.43561,0.33975,0.33188,0.19156,1.43564,1.01585,0.89477,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258
60,7285.76,1.49718,1.02821,0.89701,0.42834,0.34124,0.33113,0.19093,1.43299,1.01187,0.89564,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159
61,7397.65,1.4906,1.02237,0.89713,0.43604,0.33387,0.33437,0.19234,1.43328,1.01163,0.89474,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
62,7510.45,1.48983,1.02358,0.89701,0.43442,0.33759,0.33349,0.19167,1.43504,1.01136,0.89519,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961
63,7624.09,1.48787,1.01772,0.89669,0.42254,0.33896,0.33301,0.19158,1.4307,1.00928,0.89431,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862
64,7736.28,1.48555,1.01423,0.89647,0.43267,0.33732,0.33414,0.19335,1.43026,1.00774,0.8944,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763
65,7848.21,1.48399,1.01297,0.89621,0.43638,0.33729,0.33642,0.19399,1.42764,1.00625,0.89341,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664
66,7960.18,1.48395,1.01207,0.89346,0.43834,0.33686,0.33609,0.19443,1.427,1.0068,0.8937,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565
67,8071.62,1.48485,1.01178,0.89486,0.44197,0.3404,0.33831,0.19497,1.42722,1.00359,0.89316,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466
68,8185.31,1.47949,1.00683,0.89252,0.43971,0.34028,0.33806,0.19431,1.42193,1.00264,0.89229,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367
69,8314.04,1.48471,1.00756,0.89385,0.44294,0.34274,0.34006,0.19609,1.42375,1.00042,0.892,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268
70,8443.55,1.47404,1.00084,0.89319,0.43756,0.34398,0.34127,0.19609,1.4255,1.00106,0.89267,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169
71,8573.53,1.46827,0.99812,0.89277,0.44003,0.34368,0.34221,0.19797,1.42302,1.00024,0.89198,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
72,8704.16,1.47075,0.99805,0.89345,0.44656,0.33994,0.34073,0.1965,1.42459,1.00006,0.89274,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971
73,8857.25,1.46603,0.99439,0.89132,0.45097,0.33849,0.33939,0.19558,1.42669,1.00097,0.893,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872
74,9008,1.46616,0.99394,0.89159,0.45372,0.34137,0.34375,0.1979,1.42284,0.99782,0.89226,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773
75,9155.9,1.46355,0.99114,0.88977,0.44904,0.34534,0.3431,0.19783,1.42319,0.99743,0.89214,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674
76,9303.51,1.46329,0.98858,0.89219,0.45218,0.34114,0.34319,0.19793,1.42324,0.996,0.89243,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575
77,9454.67,1.4605,0.98694,0.89219,0.45434,0.34115,0.3415,0.19724,1.42454,0.99742,0.89264,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476
78,9896.44,1.45527,0.98241,0.89039,0.4532,0.34094,0.34221,0.19799,1.42315,0.9977,0.89246,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377
79,10105.4,1.45034,0.97908,0.89113,0.4479,0.34083,0.34024,0.19673,1.42481,0.99731,0.89231,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278
80,10301.5,1.46274,0.98541,0.88976,0.44114,0.34638,0.34207,0.19711,1.42087,0.99319,0.89199,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179
81,10522.6,1.45202,0.97423,0.88953,0.45167,0.33858,0.34098,0.19642,1.4198,0.99437,0.89115,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
82,10729.7,1.45746,0.97816,0.88903,0.45775,0.33978,0.34225,0.19788,1.42129,0.99334,0.89164,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981
83,10895.6,1.45141,0.97464,0.88979,0.44877,0.34275,0.3436,0.19876,1.41944,0.99382,0.89141,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882
84,11383.8,1.45193,0.97103,0.88852,0.45498,0.33952,0.34305,0.19845,1.41971,0.99282,0.89151,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783
85,11603.4,1.44372,0.96622,0.88683,0.44898,0.34413,0.34249,0.19793,1.41911,0.99247,0.89186,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684
86,11832.9,1.44344,0.96488,0.88564,0.45355,0.34214,0.34367,0.19824,1.41826,0.99176,0.89153,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585
87,12065,1.4356,0.96219,0.88829,0.45116,0.34592,0.34525,0.1985,1.4174,0.99016,0.89082,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486
88,12277.6,1.44012,0.96323,0.88558,0.45903,0.34318,0.34419,0.19805,1.41645,0.99065,0.89074,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387
89,12530.9,1.43632,0.95735,0.88637,0.45623,0.34523,0.34534,0.19849,1.41544,0.99005,0.89073,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288
90,12781.8,1.43861,0.96036,0.88648,0.4602,0.34217,0.34485,0.19856,1.41567,0.98945,0.89075,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189
91,13019.8,1.39711,0.93291,0.8886,0.45205,0.34085,0.3419,0.19659,1.41829,0.99223,0.89109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109
92,13245.2,1.38514,0.91887,0.88484,0.44921,0.33895,0.34068,0.19629,1.42021,0.99247,0.89115,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991
93,13473.1,1.38442,0.91712,0.88495,0.44766,0.34132,0.34071,0.19563,1.41971,0.99253,0.891,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892
94,13784.6,1.38177,0.91122,0.88409,0.44689,0.34568,0.34242,0.19639,1.41939,0.99304,0.89125,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793
95,13905.6,1.37559,0.90672,0.88375,0.45305,0.34091,0.34195,0.19601,1.42025,0.99316,0.89189,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694
96,14054.9,1.37669,0.90362,0.88315,0.44772,0.34496,0.34168,0.19664,1.42085,0.99373,0.89196,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595
97,14322.5,1.37187,0.90107,0.88364,0.44705,0.34654,0.34184,0.19637,1.4208,0.99316,0.89176,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496
98,14610.8,1.37191,0.89716,0.88312,0.44856,0.34239,0.34209,0.19675,1.42057,0.99248,0.89157,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397
99,14870.6,1.3694,0.89907,0.88317,0.44736,0.34313,0.34163,0.19663,1.42085,0.99225,0.89144,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298
100,15112.2,1.36879,0.89613,0.88243,0.44681,0.34398,0.34126,0.19644,1.42085,0.99232,0.89147,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199
